Jacob,Bronze,Amumu,503,Fiddlesticks,260,Varus,326
Michael,Bronze,Maokai,789,Renekton,703,Malzahar,730
Joshua,Bronze,Cho'Gath,517,Graves,731,Katarina,468
Matthew,Bronze,Ziggs,247,Rumble,319,Fizz,177
Andrew,Bronze,Tryndamere,203,Shen,206,Galio,249
Christopher,Bronze,Leona,570,Nocturne,285,Thresh,682
Joseph,Bronze,Zilean,583,Ziggs,347,Twisted Fate,396
Nicholas,Bronze,Kindred,501,Renekton,47,Blitzcrank,678
Daniel,Bronze,Kha'Zix,207,Karma,450,Vi,666
William,Bronze,Lissandra,213,Shyvana,191,Kennen,70
Ethan,Bronze,Maokai,576,Kindred,197,Pantheon,714
Anthony,Bronze,Bard,245,Bard,451,Janna,614
Ryan,Bronze,Yorick,370,Vel'Koz,741,Volibear,279
Tyler,Bronze,Talon,25,Hecarim,728,Rengar,668
David,Bronze,Malzahar,765,Fiora,506,Anivia,221
John,Bronze,Annie,302,Yorick,188,Ziggs,439
Alexander,Bronze,Volibear,361,Bard,433,Fiddlesticks,483
James,Bronze,Skarner,120,Nami,446,Ryze,101
Zachary,Bronze,Twitch,722,Talon,486,Azir,791
Brandon,Bronze,Syndra,91,Ziggs,666,Rek'Sai,496
Jonathan,Bronze,Nidalee,299,Orianna,621,Kog'Maw,310
Dylan,Bronze,Swain,327,Renekton,84,Volibear,286
Justin,Bronze,Irelia,795,Akali,591,Lee Sin,708
Christian,Bronze,Ziggs,310,Annie,414,Lux,531
Samuel,Bronze,Nocturne,452,Vel'Koz,386,Corki,624
Benjamin,Bronze,Ryze,261,Fiddlesticks,191,Annie,507
Austin,Bronze,Ziggs,392,Thresh,508,Ekko,667
Nathan,Bronze,Pantheon,721,Fizz,82,Warwick,92
Noah,Bronze,Urgot,107,Xerath,722,Cho'Gath,517
Jose,Bronze,Varus,193,Miss Fortune,665,Veigar,480
Logan,Bronze,Azir,43,Swain,146,Fiora,743
Robert,Bronze,Azir,268,Blitzcrank,47,Morgana,507
Kevin,Bronze,Katarina,280,Tryndamere,690,Fizz,392
Thomas,Bronze,Riven,258,Vi,250,Nunu,384
Gabriel,Bronze,Nasus,748,Tahm Kench,460,Bard,248
Caleb,Bronze,Alistar,585,Ziggs,653,Kayle,799
Jordan,Bronze,Udyr,520,Annie,324,Evelynn,225
Hunter,Bronze,Katarina,418,Yorick,395,Maokai,600
Cameron,Bronze,Fiora,720,Aatrox,743,Fiora,472
Kyle,Bronze,Vladimir,209,Fiddlesticks,578,Veigar,628
Jason,Bronze,Dr. Mundo,564,Skarner,20,Lissandra,151
Elijah,Bronze,Kog'Maw,744,Riven,246,Yorick,173
Aaron,Bronze,Quinn,507,Vladimir,116,Gnar,494
Jack,Bronze,Azir,617,Jayce,240,Lucian,392
Connor,Bronze,Kennen,201,Zed,118,Ziggs,637
Isaiah,Bronze,LeBlanc,686,Udyr,178,Katarina,474
Luke,Bronze,Nidalee,563,Leona,374,Morgana,385
Isaac,Bronze,Xerath,734,Irelia,291,Diana,508
Evan,Bronze,Braum,601,Renekton,760,Kayle,580
Eric,Bronze,Ziggs,640,LeBlanc,437,Corki,662
Brian,Bronze,Draven,325,Syndra,373,Soraka,211
Angel,Bronze,Blitzcrank,355,Karthus,506,Teemo,280
Juan,Bronze,Garen,698,Kalista,175,Rammus,310
Adam,Bronze,Ashe,716,Diana,266,Xerath,695
Jackson,Bronze,Rumble,463,Shaco,148,Veigar,301
Mason,Bronze,Tryndamere,147,Ziggs,668,Miss Fortune,290
Charles,Bronze,Nautilus,219,Swain,311,Rek'Sai,704
Luis,Bronze,Shaco,133,Veigar,732,Tahm Kench,586
Sean,Bronze,Elise,407,Vayne,315,Kayle,185
Aidan,Bronze,Annie,178,Lux,591,Soraka,544
Gavin,Bronze,Dr. Mundo,180,Lux,289,Cassiopeia,309
Alex,Bronze,Quinn,567,Karthus,736,Twisted Fate,402
Nathaniel,Bronze,Lulu,501,Varus,790,Nasus,501
Carlos,Bronze,Graves,92,Ziggs,404,Thresh,698
Steven,Bronze,Wukong,629,Azir,216,Morgana,90
Ian,Bronze,LeBlanc,497,Alistar,550,Jax,564
Jesus,Bronze,Viktor,258,Heimerdinger,671,Malphite,472
Timothy,Bronze,Talon,565,Nami,241,Caitlyn,353
Cody,Bronze,Nocturne,353,Nautilus,44,Galio,185
Cole,Bronze,Renekton,380,Swain,629,Maokai,759
Seth,Bronze,Ashe,553,Sejuani,454,Swain,64
Adrian,Bronze,Corki,405,Shyvana,153,Ziggs,690
Devin,Bronze,Lux,378,Zac,588,Soraka,739
Lucas,Bronze,Heimerdinger,705,Caitlyn,798,Lux,151
Richard,Bronze,Kassadin,780,Malphite,237,Azir,502
Patrick,Bronze,Nidalee,137,Heimerdinger,612,Lulu,228
Blake,Bronze,Nunu,257,Nidalee,619,Tryndamere,442
Julian,Bronze,Nocturne,619,Lux,96,Ashe,76
Jared,Bronze,Zilean,461,Pantheon,743,Lux,764
Chase,Bronze,Vel'Koz,675,Jayce,775,Annie,350
Trevor,Bronze,Shen,463,Tryndamere,537,Ahri,68
Sebastian,Bronze,Syndra,322,Singed,399,Kha'Zix,216
Antonio,Bronze,Shaco,27,Lee Sin,284,Zyra,79
Miguel,Bronze,Ahri,609,Katarina,709,Sivir,652
Garrett,Bronze,Pantheon,366,Karthus,581,Rumble,68
